"0",""
"0","knitr::opts_chunk$set(message = FALSE, warning = FALSE)"
"0","# Lectura de datos"
"0","basecompleta<- read.csv(file=""data/basecompleta.csv"", header = TRUE,"
"0","                        sep = ""\t"" , encoding = ""UTF-8"")"
"0","## QUALTRICS"
"0","dataindividuo <- read.csv(file=""data/baseindividuo.csv"", header = TRUE,"
"0","                          sep = ""\t"" , encoding = ""UTF-8"")"
"0","dataset<-dataindividuo"
"0","dataset$sexo<- dataindividuo$Sexo"
"0","dataset$sexo = factor(dataset$sexo, levels = c(""Mujer"", ""Hombre""))"
"0",""
"0","dataset$edad<- dataindividuo$Edad"
"0",""
"0","dataset$educacion<- dataindividuo[,99]"
"0","dataset$educacion<- factor(dataset$educacion, levels = c(""Enseñanza secundaria (BUP/Bachillerato/FP)"", "
"0","                                                         ""Estudios universitarios"", ""Master""))"
"0",""
"0","dataset$ocupacion<- dataindividuo[,100]"
"0","dataset$ocupacion<- factor(dataset$ocupacion, levels = c(""Estudiante"", "
"0","                                                         ""Parado"", ""Trabaja por cuenta ajena""))"
"0","dataset$buscaonline<-dataindividuo[,95]"
"0","dataset$compraonline<-dataindividuo[,96]"
"0",""
"0","# FACTORIALES"
"0",""
"0","library(nFactors)"
"0",""
"0","implizapa<- dataindividuo[,c(""ConoZapatillas"",""impliZapatillas"",""interZapatillas"")]"
"0","d<-factanal(implizapa, factors=1)"
"0","a1<-psych::alpha(implizapa)"
"0","dataindividuo$consImZapa<- d$loadings[1,]*dataindividuo$ConoZapatillas +d$loadings[2,]*dataindividuo$impliZapatillas+d$loadings[3,]*dataindividuo$impliZapatillas"
"0",""
"0","impliTele<- dataindividuo[,c(""ConoTelefonos"",""impliTelefonos"",""interTelefonos"")]"
"0","d<-factanal(impliTele, factors=1)"
"0","a2<-psych::alpha(impliTele)"
"0","dataindividuo$consImTele<- d$loadings[1,]*dataindividuo$ConoTelefonos +d$loadings[2,]*dataindividuo$impliTelefonos+d$loadings[3,]*dataindividuo$interTelefonos"
"0",""
"0","implibolis<- dataindividuo[,c(""Conobolis"",""implibolis"",""interbolis"")]"
"0","d<-factanal(implibolis, factors=1)"
"0","a3<-psych::alpha(implibolis)"
"0","dataindividuo$consImBolis<- d$loadings[1,]*dataindividuo$Conobolis +d$loadings[2,]*dataindividuo$implibolis+d$loadings[3,]*dataindividuo$interbolis"
"0",""
"0","impliHDs<- dataindividuo[,c(""ConoHDs"",""impliHDs"",""interHDs"")]"
"0","a4<-psych::alpha(impliHDs)"
"0","d<-factanal(impliHDs, factors=1)"
"0","dataindividuo$consImHDs<- d$loadings[1,]*dataindividuo$ConoHDs +d$loadings[2,]*dataindividuo$impliHDs+d$loadings[3,]*dataindividuo$interHDs"
"0",""
"0",""
"0",""
"0","#### Tiempos en cada web"
"0",""
"0","# Nuevo data frame:"
"0","#sec/n/Task/Cat"
"0",""
"0","DataBase<- data.frame(dataindividuo$n,""ID""=dataindividuo$ID, ""secZapa""= dataindividuo$secZapa, ""secTele""=dataindividuo$secTele, ""secBoli""=dataindividuo$secBoli, ""secHd""=dataindividuo$secHd, dataindividuo$Task1, dataindividuo$Task2, dataindividuo$Task3, dataindividuo$Task4, ""busca""=dataindividuo[,95], ""compra""=dataindividuo[,96], dataindividuo$ConoZapatillas, dataindividuo$ConoTelefonos, dataindividuo$Conobolis, dataindividuo$ConoHDs,dataindividuo$impliZapatillas, dataindividuo$impliTelefonos, dataindividuo$implibolis, dataindividuo$impliHDs, dataindividuo$interZapatillas, dataindividuo$interTelefonos, dataindividuo$interbolis, dataindividuo$interHDs, dataindividuo$precioZapatillas, dataindividuo$marcaZapatillas, dataindividuo$pagoZapatillas, dataindividuo$devolZapatillas, dataindividuo$envioZapatillas, dataindividuo$seguiZapatillas, dataindividuo$precioTelefonos, dataindividuo$marcaTelefonos, dataindividuo$pagoTelefonos, dataindividuo$devolTelefonos, dataindividuo$envioTelefonos, dataindividuo$seguiTelefonos, dataindividuo$preciobolis, dataindividuo$marcabolis, dataindividuo$pagobolis, dataindividuo$devolbolis, dataindividuo$enviobolis, dataindividuo$seguibolis, dataindividuo$precioHDs, dataindividuo$marcaHDs, dataindividuo$pagoHDs, dataindividuo$devolHDs, dataindividuo$envioHDs, dataindividuo$seguiHDs,   dataindividuo$consImZapa, dataindividuo$consImZapa , dataindividuo$consImTele, dataindividuo$consImBolis, dataindividuo$consImHDs       )"
"0",""
"0","# Make sure the subject column is a factor"
"0","DataBase$dataindividuo.n <- factor(DataBase$dataindividuo.n)"
"0",""
"0","library(tidyr)"
"0",""
"0",""
"0",""
"0","LongDat <- gather(DataBase, category, seconds, secZapa:secHd)"
"0",""
"0","LongDat$Task[LongDat$category==""secZapa""]<-1"
"0","LongDat$Task[LongDat$category==""secTele""]<-2"
"0","LongDat$Task[LongDat$category==""secBoli""]<-3"
"0","LongDat$Task[LongDat$category==""secHd""]<-4"
"0",""
"0","LongDat$IMPGlobal[LongDat$category==""secZapa""]<-LongDat$dataindividuo.consImZapa[LongDat$category==""secZapa""]"
"0","LongDat$IMPGlobal[LongDat$category==""secTele""]<-LongDat$dataindividuo.consImTele[LongDat$category==""secTele""]"
"0","LongDat$IMPGlobal[LongDat$category==""secBoli""]<-LongDat$dataindividuo.consImBolis[LongDat$category==""secBoli""]"
"0","LongDat$IMPGlobal[LongDat$category==""secHd""]<-LongDat$dataindividuo.consImHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Conoc[LongDat$category==""secZapa""]<-LongDat$dataindividuo.ConoZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Conoc[LongDat$category==""secTele""]<-LongDat$dataindividuo.ConoTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Conoc[LongDat$category==""secBoli""]<-LongDat$dataindividuo.Conobolis[LongDat$category==""secBoli""]"
"0","LongDat$Conoc[LongDat$category==""secHd""]<-LongDat$dataindividuo.ConoHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Impli[LongDat$category==""secZapa""]<-LongDat$dataindividuo.impliZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Impli[LongDat$category==""secTele""]<-LongDat$dataindividuo.impliTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Impli[LongDat$category==""secBoli""]<-LongDat$dataindividuo.implibolis[LongDat$category==""secBoli""]"
"0","LongDat$Impli[LongDat$category==""secHd""]<-LongDat$dataindividuo.impliHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Interes[LongDat$category==""secZapa""]<-LongDat$dataindividuo.interZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Interes[LongDat$category==""secTele""]<-LongDat$dataindividuo.interTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Interes[LongDat$category==""secBoli""]<-LongDat$dataindividuo.interbolis[LongDat$category==""secBoli""]"
"0","LongDat$Interes[LongDat$category==""secHd""]<-LongDat$dataindividuo.interHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Marca[LongDat$category==""secZapa""]<-LongDat$dataindividuo.marcaZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Marca[LongDat$category==""secTele""]<-LongDat$dataindividuo.marcaTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Marca[LongDat$category==""secBoli""]<-LongDat$dataindividuo.marcabolis[LongDat$category==""secBoli""]"
"0","LongDat$Marca[LongDat$category==""secHd""]<-LongDat$dataindividuo.marcaHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Precio[LongDat$category==""secZapa""]<-LongDat$dataindividuo.precioZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Precio[LongDat$category==""secTele""]<-LongDat$dataindividuo.precioTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Precio[LongDat$category==""secBoli""]<-LongDat$dataindividuo.preciobolis[LongDat$category==""secBoli""]"
"0","LongDat$Precio[LongDat$category==""secHd""]<-LongDat$dataindividuo.precioHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Devol[LongDat$category==""secZapa""]<-LongDat$dataindividuo.devolZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Devol[LongDat$category==""secTele""]<-LongDat$dataindividuo.devolTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Devol[LongDat$category==""secBoli""]<-LongDat$dataindividuo.devolbolis[LongDat$category==""secBoli""]"
"0","LongDat$Devol[LongDat$category==""secHd""]<-LongDat$dataindividuo.devolHDs[LongDat$category==""secBoli""]"
"0",""
"0","LongDat$Envio[LongDat$category==""secZapa""]<-LongDat$dataindividuo.envioZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Envio[LongDat$category==""secTele""]<-LongDat$dataindividuo.envioTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Envio[LongDat$category==""secBoli""]<-LongDat$dataindividuo.enviobolis[LongDat$category==""secBoli""]"
"0","LongDat$Envio[LongDat$category==""secHd""]<-LongDat$dataindividuo.envioHDs[LongDat$category==""secBoli""]"
"0",""
"0",""
